Property Address,Bedrooms,SQF,"Property Style (terraced, semi-detached, detached)",Condition ranking (1-5),Location ranking (1-10),"Property era (Victorian, Georgian, 1950s,1930s,1960s or newer",Garden Size (1-3),Parking (yes or no),Bathrooms,Sold Price,Column11
11 Nadine Street ,4,1223,terrace,3,,victorian,2,no,1,"�670,000.00",
5 Inigo Jones Road ,3,1173,terrace,3,,1950,2,yes,1,"�470,000.00",
134 Woodhill,2,691,terrace,5,,1950,3,no,1,"�298,000.00",
194 Charlton Lane ,4,1133,semi-detached,4,,1950,1,yes,2,"�595,000.00",
6 Sundorne Road ,4,1614,semi-detached,4,,victorian,2,,2,"�780,000.00",
58 Canberra Road ,3,1448,semi-detached,4,,1930,3,yes,1,"�650,000.00",
5 Swallowfield Road ,4,1475,terrace,2,,victorian,2,no,2,"�750,000.00",
12 Canberra Road ,5,1793,semi-detached,3,,1930,1,yes,2,"�745,000.00",
3 Hardman Road,3,1130,terrace,2,,victorian,2,no,1,"�592,620.00",
40 Bramshot Avenue,4,1655,semi-detached,2,,1930,2,yes,2,"�770,000.00",
38 Heathwood Gardens ,4,1455,terrace,5,,victorian,2,no,1,"�630,000.00",
16 Kenya Road ,3,1119,terrace,4,,1950,2,yes,1,"�450,000.00",
53 Charlton Dene ,3,1268,terrace,3,,1950,2,yes,1,"�511,000.00",
48 Hopedale Road,3,977,terrace,4,,victorian,3,no,1,"�600,000.00",
122 Wyndcliff Road ,3,975,terrace,3,,victorian,2,no,1,"�646,500.00",
104 Marlborough Lane,5,1625,semi-detached,1,,1930,1,yes,2,"�730,000.00",
1 Mayhill Road ,3,1304,terrace,4,,victorian,3,no,1,"�665,000.00",
39 Elliscombe Road ,6,2030,terrace,1,,victorian,1,no,3,"�900,000.00",
100 Charlton Road,4,1822,semi-detached,2,,1930,1,yes,2,"�880,000.00",
23 Sundorne Road ,3,1240,semi-detached,4,,victorian,3,no,1,"�599,995.00",
30 Kinveachy Gardens,4,1454,terrace,2,,victorian,2,no,1,"�730,000.00",
68 Charlton Park Lane ,3,1060,semi-detached,3,,1950,2,yes,1,"�525,000.00",
35 Delafield Road,3,1660,terrace,4,,victorian,2,no,1,"�667,000.00",
6 Sandtoft Road,4,1337,terrace,2,,victorian,3,no,2,"�775,000.00",
